step,il,cap_slots,used_slots,occupied_bytes,up_bytes,gate_bytes,down_bytes
0,1,58,0,0,0,0,0
0,2,58,16,266194944,1327104,1327104,1935360
0,3,58,15,266194944,1327104,1327104,1935360
0,4,58,16,230916096,1327104,1327104,1327104
0,5,58,16,230916096,1327104,1327104,1327104
0,6,58,16,266194944,1327104,1327104,1935360
0,7,58,15,230916096,1327104,1327104,1327104
0,8,58,16,230916096,1327104,1327104,1327104
0,9,58,15,266194944,1327104,1327104,1935360
0,10,58,16,230916096,1327104,1327104,1327104
0,11,58,15,230916096,1327104,1327104,1327104
0,12,58,16,266194944,1327104,1327104,1935360
0,13,58,15,230916096,1327104,1327104,1327104
0,14,58,16,230916096,1327104,1327104,1327104
0,15,58,15,266194944,1327104,1327104,1935360
0,16,58,16,230916096,1327104,1327104,1327104
0,17,58,16,230916096,1327104,1327104,1327104
0,18,58,15,266194944,1327104,1327104,1935360
0,19,58,16,230916096,1327104,1327104,1327104
0,20,58,16,230916096,1327104,1327104,1327104
0,21,58,16,266194944,1327104,1327104,1935360
0,22,57,16,226934784,1327104,1327104,1327104
0,23,57,15,261605376,1327104,1327104,1935360
0,24,57,16,261605376,1327104,1327104,1935360
0,25,57,16,261605376,1327104,1327104,1935360
0,26,57,8,261605376,1327104,1327104,1935360
1,1,58,12,266194944,1327104,1327104,1935360
1,2,58,29,266194944,1327104,1327104,1935360
1,3,58,28,266194944,1327104,1327104,1935360
1,4,58,30,230916096,1327104,1327104,1327104
1,5,58,28,230916096,1327104,1327104,1327104
1,6,58,28,266194944,1327104,1327104,1935360
1,7,58,31,230916096,1327104,1327104,1327104
1,8,58,28,230916096,1327104,1327104,1327104
1,9,58,28,266194944,1327104,1327104,1935360
1,10,58,28,230916096,1327104,1327104,1327104
1,11,58,29,230916096,1327104,1327104,1327104
1,12,58,30,266194944,1327104,1327104,1935360
1,13,58,28,230916096,1327104,1327104,1327104
1,14,58,30,230916096,1327104,1327104,1327104
1,15,58,28,266194944,1327104,1327104,1935360
1,16,58,30,230916096,1327104,1327104,1327104
1,17,58,29,230916096,1327104,1327104,1327104
1,18,58,30,266194944,1327104,1327104,1935360
1,19,58,30,230916096,1327104,1327104,1327104
1,20,58,30,230916096,1327104,1327104,1327104
1,21,58,26,266194944,1327104,1327104,1935360
1,22,57,27,226934784,1327104,1327104,1327104
1,23,57,28,261605376,1327104,1327104,1935360
1,24,57,27,261605376,1327104,1327104,1935360
1,25,57,30,261605376,1327104,1327104,1935360
1,26,57,16,261605376,1327104,1327104,1935360
2,1,58,12,266194944,1327104,1327104,1935360
2,2,58,29,266194944,1327104,1327104,1935360
2,3,58,28,266194944,1327104,1327104,1935360
2,4,58,30,230916096,1327104,1327104,1327104
2,5,58,28,230916096,1327104,1327104,1327104
2,6,58,28,266194944,1327104,1327104,1935360
2,7,58,31,230916096,1327104,1327104,1327104
2,8,58,28,230916096,1327104,1327104,1327104
2,9,58,28,266194944,1327104,1327104,1935360
2,10,58,28,230916096,1327104,1327104,1327104
2,11,58,29,230916096,1327104,1327104,1327104
2,12,58,30,266194944,1327104,1327104,1935360
2,13,58,28,230916096,1327104,1327104,1327104
2,14,58,30,230916096,1327104,1327104,1327104
2,15,58,28,266194944,1327104,1327104,1935360
2,16,58,30,230916096,1327104,1327104,1327104
2,17,58,29,230916096,1327104,1327104,1327104
2,18,58,30,266194944,1327104,1327104,1935360
2,19,58,30,230916096,1327104,1327104,1327104
2,20,58,30,230916096,1327104,1327104,1327104
2,21,58,26,266194944,1327104,1327104,1935360
2,22,57,27,226934784,1327104,1327104,1327104
