333.45.009.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 675704839665
333.47.363.937 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
334.15.789.601 W srv          stop: cancel task, id_task = 3617
334.23.835.781 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =   2048, progress = 0.08, t =  36.47 s / 56.16 tokens per second
334.36.289.366 W srv          stop: cancel task, id_task = 3621
334.54.780.300 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =   4096, progress = 0.16, t =  67.42 s / 60.76 tokens per second
335.25.259.839 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =   6144, progress = 0.24, t =  97.90 s / 62.76 tokens per second
335.57.821.808 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =   8192, progress = 0.33, t = 130.46 s / 62.79 tokens per second
336.16.421.932 W srv          stop: cancel task, id_task = 3626
336.31.758.564 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  10240, progress = 0.41, t = 164.39 s / 62.29 tokens per second
337.06.083.031 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  12288, progress = 0.49, t = 198.72 s / 61.84 tokens per second
337.41.557.828 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  14336, progress = 0.57, t = 234.19 s / 61.21 tokens per second
338.16.937.400 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  16384, progress = 0.65, t = 269.57 s / 60.78 tokens per second
338.53.104.411 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  18432, progress = 0.73, t = 305.74 s / 60.29 tokens per second
339.00.044.185 W srv          stop: cancel task, id_task = 3633
339.31.532.049 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  20480, progress = 0.82, t = 344.17 s / 59.51 tokens per second
340.09.782.431 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  22528, progress = 0.90, t = 382.42 s / 58.91 tokens per second
340.52.629.835 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  24576, progress = 0.98, t = 425.27 s / 57.79 tokens per second
340.53.538.492 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  24586, progress = 0.98, t = 426.17 s / 57.69 tokens per second
341.06.531.675 I slot print_timing: id  0 | task 3615 | prompt processing, n_tokens =  25098, progress = 1.00, t = 439.17 s / 57.15 tokens per second
341.15.598.832 I slot print_timing: id  0 | task 3615 | prompt eval time =  439945.72 ms / 25102 tokens (   17.53 ms per token,    57.06 tokens per second)
341.15.598.835 I slot print_timing: id  0 | task 3615 |        eval time =    8289.16 ms /    60 tokens (  140.49 ms per token,     7.12 tokens per second)
341.15.598.835 I slot print_timing: id  0 | task 3615 |       total time =  448234.88 ms / 25162 tokens
341.15.598.835 I slot print_timing: id  0 | task 3615 |    graphs reused =          0
341.15.619.541 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 25161, truncated = 0
341.15.773.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
341.15.777.697 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
341.20.960.059 I slot print_timing: id  0 | task 3699 | prompt processing, n_tokens =     70, progress = 1.00, t =   5.18 s / 13.51 tokens per second
341.27.330.315 I slot print_timing: id  0 | task 3699 | prompt eval time =    5585.71 ms /    74 tokens (   75.48 ms per token,    13.25 tokens per second)
341.27.330.317 I slot print_timing: id  0 | task 3699 |        eval time =    5966.89 ms /    39 tokens (  157.02 ms per token,     6.37 tokens per second)
341.27.330.639 I slot print_timing: id  0 | task 3699 |       total time =   11552.61 ms /   113 tokens
341.27.330.642 I slot print_timing: id  0 | task 3699 |    graphs reused =          0
